"user","session","task","iteration","UU_qu","UU_u!","UU_!f","UU_fa","UU_aB","UU_B8","UU_8*","UU_*e","UU_en"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","1","24","1927","1551","136","1336","570","1239","717","5"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","2","24","1208","880","145","1503","575","1285","376","154"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","3","167","719","1242","119","833","615","2176","791","145"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","4","9","982","1081","176","1168","608","856","473","6"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","5","135","688","1207","97","1296","936","863","401","145"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","6","40","927","552","16","1690","567","975","563","38"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","7","32","1840","1265","9","1143","535","1249","461","27"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","8","120","1648","791","24","1009","554","1094","255","180"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","9","40","3824","1711","89","897","504","992","312","146"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","10","40","3824","1711","89","897","504","992","312","146"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","0","15","2837","2435","141","850","597","4667","1954","46"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","2","189","4287","1351","139","999","938","1049","515","66"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","3","257","1035","1368","154","816","399","1055","509","60"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","4","209","503","841","55","895","524","928","436","39"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","6","200","1202","866","170","1120","988","803","460","23"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","7","21","1040","1205","28","911","394","902","491","31"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","9","34","729","1101","51","1050","554","798","422","22"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","10","34","729","1101","51","1050","554","798","422","22"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","0","53","1164","1268","38","1813","630","853","409","176"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","1","159","627","904","7","1111","478","1059","365","172"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","2","238","1749","949","99","652","341","852","333","144"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","3","133","1259","1308","114","924","470","731","596","28"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","4","27","621","741","31","1128","667","787","404","20"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","5","23","694","908","15","1034","439","745","346","316"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","6","189","1315","1074","33","1191","463","855","434","24"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","7","41","770","951","8","1009","1330","907","453","12"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","8","5","802","715","21","1184","521","936","247","170"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","9","20","599","1039","45","704","345","768","228","173"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","10","20","599","1039","45","704","345","768","228","173"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","0","422","1571","924","43","774","1076","802","1058","145"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","1","144","566","1004","45","1241","619","1344","302","404"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","2","140","372","813","167","1151","296","333","1168","244"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","3","144","538","1463","160","1219","2625","397","683","96"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","4","15","353","1041","41","680","652","1235","316","301"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","5","29","393","1259","240","592","430","1156","343","81"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","6","40","408","924","33","774","677","507","278","109"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","7","124","949","748","44","809","320","410","925","245"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","8","174","413","757","63","1094","476","426","351","100"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","9","159","557","347","180","755","412","507","1209","144"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","10","159","557","347","180","755","412","507","1209","144"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","0","108","466","570","201","1213","1575","710","282","100"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","1","147","371","380","45","1230","792","586","673","195"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","2","137","430","801","27","702","789","368","276","127"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","3","140","1067","663","36","720","1207","387","490","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","4","0","577","629","45","913","-424","416","371","107"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","5","1","513","516","81","680","483","569","401","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","6","1","561","497","26","670","439","603","226","109"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","7","152","457","564","54","570","461","308","341","89"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","8","1","927","454","35","746","427","339","357","108"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","9","1","413","554","44","480","416","279","226","115"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","10","1","413","554","44","480","416","279","226","115"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","0","19","355","959","65","805","882","449","535","14"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","1","19","340","1208","12","1196","1231","226","419","17"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","2","156","1624","475","62","956","1296","407","287","129"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","3","250","775","624","50","839","447","402","252","123"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","4","127","483","1535","29","1059","489","360","248","136"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","5","116","396","606","45","425","395","344","249","98"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","6","178","422","743","24","844","511","320","298","146"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","7","135","448","416","64","400","576","272","200","191"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","8","135","448","416","64","400","576","272","200","191"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","9","136","866","865","45","989","614","312","232","105"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","10","119","643","589","283","693","420","373","200","128"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","11","119","643","589","283","693","420","373","200","128"
