"user","session","task","iteration","UD_qu","UD_u!","UD_!f","UD_fa","UD_aB","UD_B8","UD_8*","UD_*e","UD_en"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","10","101","90","127","-75","103","80","198","120","110"
"e6404804-9a54-418a-a8f0-775592877cfe","2","1","0","52","109","122","-127","238","2483","126","181","71"
"e6404804-9a54-418a-a8f0-775592877cfe","2","1","1","87","87","102","-112","203","1336","123","139","76"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","1","-128","1583","32","80","1064","105","1112","127","-117"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","2","-112","855","24","104","1286","392","1157","120","153"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","3","103","456","25","79","599","422","2072","152","129"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","4","-111","671","16","128","944","407","728","104","-146"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","5","111","457","16","73","464","536","728","129","143"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","6","-89","631","16","-88","1456","327","847","144","-107"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","7","-125","1680","168","-128","918","343","1098","127","-118"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","8","113","1335","24","-104","728","351","957","119","177"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","9","-93","3545","40","-141","688","328","840","120","119"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","10","-93","3545","40","-141","688","328","840","120","119"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","0","-174","2558","14","122","651","374","4510","180","-149"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","2","170","4114","202","111","741","535","910","121","-116"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","3","181","818","194","148","629","104","917","125","-124"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","4","165","194","30","-95","694","351","812","122","-116"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","6","158","871","14","120","774","473","654","120","-147"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","7","-134","928","183","-102","709","347","756","150","-145"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","9","-137","567","183","-117","872","445","667","130","-160"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","10","-137","567","183","-117","872","445","667","130","-160"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","0","-108","830","11","-98","1528","427","737","127","140"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","1","135","480","159","-98","932","319","908","140","154"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","2","192","1540","198","86","504","239","754","146","138"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","3","130","1134","210","88","752","261","634","133","-130"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","4","-138","342","14","-99","843","420","700","134","-126"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","5","-135","441","137","-94","922","315","636","146","154"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","6","153","1180","187","-67","1021","269","753","126","-144"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","7","-152","608","157","-85","843","403","798","150","-158"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","8","-134","598","153","-112","984","379","800","131","145"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","9","-128","327","5","-67","583","236","635","124","160"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","10","-128","327","5","-67","583","236","635","124","160"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","0","124","1559","273","-98","283","248","514","220","104"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","1","127","355","180","-94","1226","164","1305","187","78"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","2","112","203","104","142","1137","156","173","215","75"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","3","127","402","1351","88","921","2540","143","189","77"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","4","-87","200","221","-105","330","279","1202","179","80"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","5","-113","176","272","136","203","163","1140","158","54"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","6","-98","234","137","-91","315","248","407","161","87"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","7","98","536","132","-73","461","146","322","157","111"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","8","102","267","228","-62","1090","189","298","214","82"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","9","133","300","145","158","439","165","294","1177","101"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","10","133","300","145","158","439","165","294","1177","101"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","0","88","321","148","134","732","219","390","144","61"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","1","106","190","139","-78","1084","193","465","373","89"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","2","114","403","283","-95","410","137","211","163","89"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","3","106","1041","247","-104","284","173","239","228","-126"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","4","-135","288","184","-77","704","-824","231","180","79"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","5","-80","314","148","-60","379","136","203","171","-89"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","6","-95","294","170","-96","397","147","364","135","89"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","7","107","221","247","-60","297","164","214","226","71"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","8","-97","647","193","-78","482","155","245","171","88"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","9","-106","249","195","-56","252","155","227","185","81"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","10","-106","249","195","-56","252","155","227","185","81"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","0","-72","218","183","-80","799","483","339","257","-66"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","1","-122","210","248","-120","1107","408","145","183","-92"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","2","93","1356","171","-47","628","165","254","142","81"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","3","122","416","178","-114","607","231","305","164","96"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","4","77","288","1195","-80","648","162","264","147","80"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","5","95","223","141","-73","276","217","287","152","78"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","6","107","245","137","-100","844","132","253","209","94"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","7","71","224","144","-64","208","234","176","120","96"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","8","71","224","144","-64","208","234","176","120","96"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","9","88","657","311","-103","752","260","217","157","69"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","10","106","300","192","154","302","210","295","142","80"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","11","106","300","192","154","302","210","295","142","80"
