"user","session","task","iteration","accuracy"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","4","0.9387755102040817"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","5","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","6","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","7","0.9574468085106383"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","8","0.8208955223880597"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","9","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","10","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","0","0.9782608695652174"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","1","0.9782608695652174"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","2","0.9777777777777777"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","3","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","4","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","5","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","6","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","7","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","8","0.9574468085106383"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","9","0.9777777777777777"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","10","0.8524590163934426"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","0","0.8666666666666667"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","1","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","2","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","3","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","4","0.9782608695652174"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","5","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","6","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","7","0.9782608695652174"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","8","0.8666666666666667"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","9","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","0","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","1","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","2","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","3","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","4","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","5","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","6","0.9574468085106383"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","7","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","8","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","9","0.9782608695652174"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","10","0.9782608695652174"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","0","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","1","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","2","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","3","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","4","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","5","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","6","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","7","0.9777777777777777"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","8","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","9","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","10","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","0","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","1","0.9574468085106383"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","2","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","3","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","4","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","5","0.9056603773584906"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","6","0.9777777777777777"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","7","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","8","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","9","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","10","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","0","0.9571428571428572"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","1","0.8333333333333334"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","2","0.8571428571428571"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","3","0.94"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","4","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","5","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","6","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","7","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","8","0.9583333333333334"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","9","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","10","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","0","0.8928571428571429"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","1","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","2","0.9726027397260274"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","3","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","4","0.9583333333333334"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","5","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","6","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","7","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","8","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","9","0.9642857142857143"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","10","0.9642857142857143"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","0","0.94"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","1","0.9583333333333334"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","2","0.94"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","3","0.9583333333333334"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","4","1"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","5","0.9583333333333334"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","6","0.9583333333333334"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","7","0.9583333333333334"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","8","0.94"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","9","0.9782608695652174"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","10","0.9782608695652174"
