"user","session","task","iteration","speed"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","3","40.84411164057182"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","4","42.22766217870257"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","5","49.0843171888073"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","6","40.449438202247194"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","7","46.55674102812804"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","8","51.55243116578794"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","9","49.1208484510187"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","10","49.1208484510187"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","0","40.750173651308174"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","1","46.746347941567066"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","2","49.316537121415166"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","3","46.663720724701726"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","4","36.65017408832692"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","5","43.931555909271786"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","6","47.56399669694467"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","7","44.491013137744815"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","8","49.31813936110593"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","9","52.561882448813286"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","10","52.561882448813286"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","0","88.6931907532631"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","1","86.29511824090721"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","2","94.57092819614712"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","3","87.22573697671288"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","4","93.42748506246605"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","5","88.90420399724327"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","6","94.4535969247666"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","7","104.7290440430282"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","8","104.73537604456826"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","9","87.4724529581285"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","10","87.4724529581285"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","0","98.65470852017938"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","1","103.87566397796579"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","2","100.8595988538682"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","3","67.71835321277415"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","4","95.2671755725191"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","5","93.21175278622087"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","6","88.53474988933156"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","7","84.04040404040404"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","8","83.81839348079161"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","9","97.2808647187975"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","10","97.2808647187975"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","0","83.77983438869946"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","1","92.47311827956989"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","2","86.49602824360106"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","3","77.8086542278682"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","4","83.02739339169726"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","5","87.54665761791652"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","6","99.90319457889642"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","7","94.83773331091307"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","8","83.09218685407193"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","9","99.47946790052053"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","10","99.47946790052053"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","0","101.50790731886723"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","1","101.50790731886723"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","2","97.93253536452666"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","3","81.77496038034865"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","4","110.44520547945204"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","5","101.9158601619593"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","6","112.71297509829618"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","7","115.77294144043077"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","8","90.73359073359075"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","9","73.75034143676592"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","10","83.94495412844036"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","0","90.23687178844466"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","1","81.25577100646353"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","2","91.25475285171103"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","3","95.03239740820734"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","4","67.33349597462795"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","5","106.50887573964496"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","6","106.21605310802657"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","7","92.24598930481284"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","8","105.64930300807043"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","9","82.62610088070456"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","0","41.78475989958701"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","1","43.676993397663786"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","2","49.71098265895954"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","3","41.859333171087854"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","4","54.59739710083589"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","5","45.20763974066935"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","6","41.20397428404442"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","7","44.76446603626269"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","8","40.906928809259554"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","9","37.84969829950631"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","10","37.84969829950631"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","0","44.49810279406692"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","1","48.035747533047854"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","2","49.36854190585534"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","3","40.23391812865497"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","4","43.86636062229023"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","5","47.671840354767184"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","6","56.007815043959624"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","7","49.75124378109452"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","8","55.928896596574894"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","9","56.22752533507682"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","10","56.22752533507682"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","0","46.675712347354136"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","1","44.82950480883873"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","2","51.44053434353504"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","3","51.51757188498403"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","4","53.58811922317997"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","5","53.902873124841086"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","6","52.67778753292362"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","7","60.942482579426006"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","8","55.90465872156013"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","9","55.22260273972602"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","10","55.22260273972602"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","0","50.7583539790924"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","1","62.61364534745829"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","2","60.86074481959136"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","3","67.43846240305722"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","4","67.62295081967214"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","5","57.52887339289606"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","6","63.42342342342342"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","7","82.59033317691225"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","8","64.62470548636823"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","9","67.62680025046963"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","10","59.5919248623556"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","0","62.11869107043816"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","1","60.913705583756354"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","2","40.504924400055486"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","3","40.79441760601181"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","4","64.13539694911479"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","5","79.36269352171954"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","6","64.31964916555"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","7","72.18045112781955"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","8","65.90114827758363"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","9","54.62970490204048"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","10","54.62970490204048"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","0","55.68962316688323"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","1","33.8246520641259"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","2","53.47117012743962"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","3","33.78299120234604"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","4","48.92966360856269"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","5","59.289758106021615"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","6","55.28361646991074"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","7","55.922330097087375"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","8","51.96604884808591"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","9","62.37992993558594"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","10","62.37992993558594"
