"user","session","task","iteration","UD_qu!","UD_u!f","UD_!fa","UD_faB","UD_aB8","UD_B8*","UD_8*e","UD_*en"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","7","1638","936","855","981","1161","1126","1405","839"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","0","906","849","737","751","711","3172","5303","2557"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","1","1163","614","603","651","1040","2842","3413","1131"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","2","994","652","484","491","728","2020","2473","902"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","3","852","1021","880","937","843","2745","3077","919"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","5","780","621","585","769","822","2514","2764","1132"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","6","1120","610","564","686","749","1438","1688","1068"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","7","902","641","469","493","610","1305","1800","983"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","8","1207","766","567","552","644","1236","1234","507"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","9","951","649","508","458","536","1127","1161","511"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","10","951","649","508","458","536","1127","1161","511"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","0","1078","661","564","606","748","1880","1799","448"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","1","704","578","502","514","1265","1352","864","671"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","2","932","1307","1203","1507","929","1281","1129","922"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","3","823","622","503","503","650","1189","1247","467"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","4","915","655","501","459","670","1046","1036","452"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","5","3219","605","483","404","489","727","775","680"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","6","1113","768","532","408","497","970","938","1020"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","7","955","999","899","816","600","757","873","466"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","8","744","556","493","463","609","1049","938","1087"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","9","840","549","447","381","449","617","682","525"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","10","840","549","447","381","449","617","682","525"
"e6404804-9a54-418a-a8f0-775592877cfe","2","1","0","804","635","485","645","3221","3118","925","662"
"e6404804-9a54-418a-a8f0-775592877cfe","2","1","1","958","577","446","603","1904","1838","614","517"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","1","5162","3630","2031","2991","1962","2081","2421","849"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","2","2949","2224","1378","2504","2119","2077","1844","658"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","3","3238","2025","1624","2169","1488","3025","3160","1040"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","4","2787","2183","1568","2409","1824","1688","1530","607"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","5","2832","1919","1535","2584","2256","2631","1664","681"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","6","6167","1608","864","2242","2361","1776","1778","729"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","7","3644","3262","1434","2249","1815","2009","1902","639"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","8","3880","2446","1128","1800","1691","1929","1552","572"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","9","5628","5668","2079","2657","1631","1705","1480","610"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","1","10","5628","5668","2079","2657","1631","1705","1480","610"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","0","5981","5461","2855","3412","1466","5463","6844","2157"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","2","8088","5657","1663","2287","1965","2245","1967","720"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","3","2828","2479","1739","2144","1221","1641","1859","707"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","4","1308","1388","1205","1761","1569","1653","1537","591"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","6","3053","2110","1367","2142","2158","2137","1778","632"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","7","2624","2400","1345","1961","1435","1498","1440","668"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","9","2232","2001","1314","2019","1772","1530","1329","575"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","1","10","2232","2001","1314","2019","1772","1530","1329","575"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","0","3394","2593","1640","3108","2579","1768","1465","701"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","1","2177","1555","1058","1863","1694","1716","1583","688"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","2","6890","2744","1257","1502","1006","1341","1287","575"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","3","2850","2570","1547","2136","1420","1373","1536","721"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","4","2131","1527","1051","1886","1925","1739","1438","511"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","5","2925","1760","1176","1820","1582","1296","1215","771"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","6","2057","2425","1242","2111","1754","1488","1483","560"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","7","2507","1914","1121","1811","2432","2403","2287","574"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","8","2492","1656","940","1767","1838","1657","1325","553"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","9","1596","1786","1356","1783","1161","1234","1105","534"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","1","10","1596","1786","1356","1783","1161","1234","1105","534"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","0","3870","2793","979","1468","1991","2369","2688","1491"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","1","3042","1587","1260","2110","1999","1978","2101","745"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","2","1293","1213","1149","2027","1472","643","1641","1572"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","3","1167","2018","1759","1491","3916","3320","1165","1033"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","4","900","1496","1235","1541","1478","2237","1924","650"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","5","1080","1794","1716","1819","1126","1975","1766","440"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","6","1440","1470","1131","1594","1575","1643","1214","487"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","7","2813","1723","1205","1469","1246","1078","1509","1258"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","8","1057","1242","966","1686","1695","906","1064","579"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","9","2104","930","784","1137","1189","1235","1963","1566"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","1","10","2104","930","784","1137","1189","1235","1963","1566"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","0","1079","1056","916","1836","2855","2766","2348","702"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","1","1116","792","606","1516","2145","1524","1858","989"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","2","1009","1254","855","1247","1613","1449","1296","560"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","3","2615","1764","725","1172","2067","2030","1911","639"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","4","2035","1341","963","1403","611","201","1187","663"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","5","1092","1110","796","1129","1304","1353","1317","768"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","6","2489","1154","790","1023","1231","1315","1121","574"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","7","1010","1066","854","941","1145","1042","946","524"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","8","1986","1479","769","1042","1286","1030","968","559"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","9","913","1074","762","883","996","923","766","393"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","1","10","913","1074","762","883","996","923","766","393"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","0","2153","1405","1161","1646","1832","1337","1383","659"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","1","890","1689","1350","2168","2559","1546","1468","517"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","2","3333","2162","805","1322","2361","2031","1825","569"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","3","1422","1527","1033","1335","1450","1081","870","472"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","4","1040","2068","1759","1428","1657","1260","935","480"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","5","2245","1023","824","935","938","888","771","404"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","6","1156","1236","944","1474","1479","831","997","511"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","7","2719","928","704","736","1104","1040","814","487"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","8","2719","928","704","736","1104","1040","814","487"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","9","2465","1779","1119","1588","1751","1163","898","432"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","10","1076","1245","1215","1373","1242","1184","783","406"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","1","11","1076","1245","1215","1373","1242","1184","783","406"
